

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 18:00:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1825 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1449  0783  0020               	movlb	0	; select bank0
  1450  0784  00A9               	movwf	??_config+1
  1451  0785  304B               	movlw	75
  1452  0786  00A8               	movwf	??_config
  1453  0787  30BE               	movlw	190
  1454  0788                     u487:	
  1455  0788  0B89               	decfsz	9,f
  1456  0789  2F88               	goto	u487
  1457  078A  0BA8               	decfsz	??_config,f
  1458  078B  2F88               	goto	u487
  1459  078C  0BA9               	decfsz	??_config+1,f
  1460  078D  2F88               	goto	u487
  1461  078E  0000               	nop
  1462  078F                     l87:	
  1463  078F  0008               	return
  1464  0790                     __end_of_config:	
  1465                           
  1466                           	psect	text3
  1467  058F                     __ptext3:	
  1468 ;; *************** function _Lcd_Write_String *****************
  1469 ;; Defined at:
  1470 ;;		line 114 in file "i2c_display.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  a               2   10[COMMON] PTR unsigned char 
  1473 ;;		 -> STR_4(11), STR_3(15), STR_2(16), STR_1(14), 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  i               2    0[BANK0 ] int 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1485 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1486 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1487 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1488 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1489 ;;Total ram usage:        5 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    4
  1492 ;; This function calls:
  1493 ;;		_Lcd_Write_Char
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;;		_config
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _Lcd_Write_String
  1502  058F                     _Lcd_Write_String:	
  1503  058F                     l1166:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1506                           
  1507                           
  1508                           ;i2c_display.c: 114: void Lcd_Write_String(char *a);i2c_display.c: 115: {;i2c_display.c:
      +                           116:  int i;;i2c_display.c: 117:  for(i=0;a[i]!='\0';i++)
  1509  058F  0020               	movlb	0	; select bank0
  1510  0590  01A0               	clrf	Lcd_Write_String@i
  1511  0591  01A1               	clrf	Lcd_Write_String@i+1
  1512  0592  2DA2               	goto	l1172
  1513  0593                     l1168:	
  1514                           
  1515                           ;i2c_display.c: 118:     Lcd_Write_Char(a[i]);
  1516  0593  087A               	movf	Lcd_Write_String@a,w
  1517  0594  0720               	addwf	Lcd_Write_String@i,w
  1518  0595  0084               	movwf	4
  1519  0596  087B               	movf	Lcd_Write_String@a+1,w
  1520  0597  3D21               	addwfc	Lcd_Write_String@i+1,w
  1521  0598  0085               	movwf	5
  1522  0599  0800               	movf	0,w	;code access
  1523  059A  3186  260F  3185   	fcall	_Lcd_Write_Char
  1524  059D                     l1170:	
  1525  059D  3001               	movlw	1
  1526  059E  0020               	movlb	0	; select bank0
  1527  059F  07A0               	addwf	Lcd_Write_String@i,f
  1528  05A0  3000               	movlw	0
  1529  05A1  3DA1               	addwfc	Lcd_Write_String@i+1,f
  1530  05A2                     l1172:	
  1531  05A2  087A               	movf	Lcd_Write_String@a,w
  1532  05A3  0720               	addwf	Lcd_Write_String@i,w
  1533  05A4  0084               	movwf	4
  1534  05A5  087B               	movf	Lcd_Write_String@a+1,w
  1535  05A6  3D21               	addwfc	Lcd_Write_String@i+1,w
  1536  05A7  0085               	movwf	5
  1537  05A8  0012               	moviw fsr0++
  1538  05A9  1D03               	btfss	3,2
  1539  05AA  2DAC               	goto	u381
  1540  05AB  2DAD               	goto	u380
  1541  05AC                     u381:	
  1542  05AC  2D93               	goto	l1168
  1543  05AD                     u380:	
  1544  05AD                     l145:	
  1545  05AD  0008               	return
  1546  05AE                     __end_of_Lcd_Write_String:	
  1547                           
  1548                           	psect	text4
  1549  060F                     __ptext4:	
  1550 ;; *************** function _Lcd_Write_Char *****************
  1551 ;; Defined at:
  1552 ;;		line 90 in file "i2c_display.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  a               1    wreg     unsigned char 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;  a               1    7[COMMON] unsigned char 
  1557 ;;  temp            1    9[COMMON] unsigned char 
  1558 ;;  y               1    8[COMMON] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1569 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1570 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1571 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1572 ;;Total ram usage:        5 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    3
  1575 ;; This function calls:
  1576 ;;		_Lcd_Port
  1577 ;; This function is called by:
  1578 ;;		_Lcd_Write_String
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _Lcd_Write_Char
  1584  060F                     _Lcd_Write_Char:	
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1588                           ;Lcd_Write_Char@a stored from wreg
  1589  060F  00F7               	movwf	Lcd_Write_Char@a
  1590  0610                     l1098:	
  1591                           
  1592                           ;i2c_display.c: 90: void Lcd_Write_Char(char a);i2c_display.c: 91: {;i2c_display.c: 92: 
      +                             char temp,y;;i2c_display.c: 93:    temp = a&0x0F;
  1593  0610  0877               	movf	Lcd_Write_Char@a,w
  1594  0611  390F               	andlw	15
  1595  0612  00F5               	movwf	??_Lcd_Write_Char
  1596  0613  0875               	movf	??_Lcd_Write_Char,w
  1597  0614  00F9               	movwf	Lcd_Write_Char@temp
  1598  0615                     l1100:	
  1599                           
  1600                           ;i2c_display.c: 94:    temp=temp<<4;
  1601  0615  0879               	movf	Lcd_Write_Char@temp,w
  1602  0616  00F5               	movwf	??_Lcd_Write_Char
  1603  0617  3003               	movlw	3
  1604  0618                     u265:	
  1605  0618  35F5               	lslf	??_Lcd_Write_Char,f
  1606  0619  3EFF               	addlw	-1
  1607  061A  1D03               	skipz
  1608  061B  2E18               	goto	u265
  1609  061C  3575               	lslf	??_Lcd_Write_Char,w
  1610  061D  00F6               	movwf	??_Lcd_Write_Char+1
  1611  061E  0876               	movf	??_Lcd_Write_Char+1,w
  1612  061F  00F9               	movwf	Lcd_Write_Char@temp
  1613  0620                     l1102:	
  1614                           
  1615                           ;i2c_display.c: 95:    y = a&0xF0;
  1616  0620  0877               	movf	Lcd_Write_Char@a,w
  1617  0621  39F0               	andlw	240
  1618  0622  00F5               	movwf	??_Lcd_Write_Char
  1619  0623  0875               	movf	??_Lcd_Write_Char,w
  1620  0624  00F8               	movwf	Lcd_Write_Char@y
  1621  0625                     l1104:	
  1622                           
  1623                           ;i2c_display.c: 98:    Lcd_Port(0x00 | 0x01 | 0x00 | 0x00);
  1624  0625  3001               	movlw	1
  1625  0626  3185  2576  3186   	fcall	_Lcd_Port
  1626  0629                     l1106:	
  1627                           
  1628                           ;i2c_display.c: 99:    Lcd_Port(y);
  1629  0629  0878               	movf	Lcd_Write_Char@y,w
  1630  062A  3185  2576  3186   	fcall	_Lcd_Port
  1631  062D                     l1108:	
  1632                           
  1633                           ;i2c_display.c: 101:    Lcd_Port(y | 0x01 | 0x04 | 0x00);
  1634  062D  0878               	movf	Lcd_Write_Char@y,w
  1635  062E  3805               	iorlw	5
  1636  062F  3185  2576  3186   	fcall	_Lcd_Port
  1637  0632                     l1110:	
  1638                           
  1639                           ;i2c_display.c: 102:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1640  0632  301A               	movlw	26
  1641  0633                     u497:	
  1642  0633  0B89               	decfsz	9,f
  1643  0634  2E33               	goto	u497
  1644  0635  3200               	nop2
  1645  0636                     l1112:	
  1646                           
  1647                           ;i2c_display.c: 104:    Lcd_Port(y | 0x01 | 0x00 | 0x00);
  1648  0636  0878               	movf	Lcd_Write_Char@y,w
  1649  0637  3801               	iorlw	1
  1650  0638  3185  2576  3186   	fcall	_Lcd_Port
  1651  063B                     l1114:	
  1652                           
  1653                           ;i2c_display.c: 105:    Lcd_Port(temp);
  1654  063B  0879               	movf	Lcd_Write_Char@temp,w
  1655  063C  3185  2576  3186   	fcall	_Lcd_Port
  1656  063F                     l1116:	
  1657                           
  1658                           ;i2c_display.c: 108:    Lcd_Port(temp | 0x01 | 0x04 | 0x00);
  1659  063F  0879               	movf	Lcd_Write_Char@temp,w
  1660  0640  3805               	iorlw	5
  1661  0641  3185  2576  3186   	fcall	_Lcd_Port
  1662  0644                     l1118:	
  1663                           
  1664                           ;i2c_display.c: 109:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1665  0644  301A               	movlw	26
  1666  0645                     u507:	
  1667  0645  0B89               	decfsz	9,f
  1668  0646  2E45               	goto	u507
  1669  0647  3200               	nop2
  1670  0648                     l1120:	
  1671                           
  1672                           ;i2c_display.c: 111:    Lcd_Port(temp | 0x01 | 0x00 | 0x00);
  1673  0648  0879               	movf	Lcd_Write_Char@temp,w
  1674  0649  3801               	iorlw	1
  1675  064A  3185  2576  3186   	fcall	_Lcd_Port
  1676  064D                     l139:	
  1677  064D  0008               	return
  1678  064E                     __end_of_Lcd_Write_Char:	
  1679                           
  1680                           	psect	text5
  1681  0691                     __ptext5:	
  1682 ;; *************** function _Lcd_Set_Cursor *****************
  1683 ;; Defined at:
  1684 ;;		line 50 in file "i2c_display.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  a               1    wreg     unsigned char 
  1687 ;;  b               1   11[COMMON] unsigned char 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  a               1    0[BANK0 ] unsigned char 
  1690 ;;  temp            1    3[BANK0 ] unsigned char 
  1691 ;;  y               1    2[BANK0 ] unsigned char 
  1692 ;;  z               1    1[BANK0 ] unsigned char 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1702 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1703 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1704 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1705 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1706 ;;Total ram usage:        7 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    4
  1709 ;; This function calls:
  1710 ;;		_Lcd_Cmd
  1711 ;; This function is called by:
  1712 ;;		_main
  1713 ;;		_config
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _Lcd_Set_Cursor
  1719  0691                     _Lcd_Set_Cursor:	
  1720                           
  1721                           ;incstack = 0
  1722                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1723                           ;Lcd_Set_Cursor@a stored from wreg
  1724  0691  0020               	movlb	0	; select bank0
  1725  0692  00A0               	movwf	Lcd_Set_Cursor@a
  1726  0693                     l1146:	
  1727                           
  1728                           ;i2c_display.c: 50: void Lcd_Set_Cursor(char a, char b);i2c_display.c: 51: {;i2c_display
      +                          .c: 52:  char temp,z,y;;i2c_display.c: 53:  if(a == 1)
  1729  0693  0320               	decf	Lcd_Set_Cursor@a,w
  1730  0694  1D03               	btfss	3,2
  1731  0695  2E97               	goto	u341
  1732  0696  2E98               	goto	u340
  1733  0697                     u341:	
  1734  0697  2EB6               	goto	l1156
  1735  0698                     u340:	
  1736  0698                     l1148:	
  1737                           
  1738                           ;i2c_display.c: 54:  {;i2c_display.c: 55:    temp = 0x80 + b - 1;
  1739  0698  087B               	movf	Lcd_Set_Cursor@b,w
  1740  0699  3E7F               	addlw	127
  1741  069A  00FC               	movwf	??_Lcd_Set_Cursor
  1742  069B  087C               	movf	??_Lcd_Set_Cursor,w
  1743  069C  00A3               	movwf	Lcd_Set_Cursor@temp
  1744                           
  1745                           ;i2c_display.c: 56:   z = temp>>4;
  1746  069D  0823               	movf	Lcd_Set_Cursor@temp,w
  1747  069E  00FC               	movwf	??_Lcd_Set_Cursor
  1748  069F  3004               	movlw	4
  1749  06A0                     u355:	
  1750  06A0  36FC               	lsrf	??_Lcd_Set_Cursor,f
  1751  06A1  0B89               	decfsz	9,f
  1752  06A2  2EA0               	goto	u355
  1753  06A3  087C               	movf	??_Lcd_Set_Cursor,w
  1754  06A4  00FD               	movwf	??_Lcd_Set_Cursor+1
  1755  06A5  087D               	movf	??_Lcd_Set_Cursor+1,w
  1756  06A6  00A1               	movwf	Lcd_Set_Cursor@z
  1757  06A7                     l1150:	
  1758                           
  1759                           ;i2c_display.c: 57:   y = temp & 0x0F;
  1760  06A7  0823               	movf	Lcd_Set_Cursor@temp,w
  1761  06A8  390F               	andlw	15
  1762  06A9  00FC               	movwf	??_Lcd_Set_Cursor
  1763  06AA  087C               	movf	??_Lcd_Set_Cursor,w
  1764  06AB  00A2               	movwf	Lcd_Set_Cursor@y
  1765  06AC                     l1152:	
  1766                           
  1767                           ;i2c_display.c: 58:   Lcd_Cmd(z);
  1768  06AC  0821               	movf	Lcd_Set_Cursor@z,w
  1769  06AD  3185  25DE  3186   	fcall	_Lcd_Cmd
  1770  06B0                     l1154:	
  1771                           
  1772                           ;i2c_display.c: 59:   Lcd_Cmd(y);
  1773  06B0  0020               	movlb	0	; select bank0
  1774  06B1  0822               	movf	Lcd_Set_Cursor@y,w
  1775  06B2  3185  25DE  3186   	fcall	_Lcd_Cmd
  1776                           
  1777                           ;i2c_display.c: 60:  }
  1778  06B5  2ED9               	goto	l133
  1779  06B6                     l1156:	
  1780  06B6  3002               	movlw	2
  1781  06B7  0620               	xorwf	Lcd_Set_Cursor@a,w
  1782  06B8  1D03               	btfss	3,2
  1783  06B9  2EBB               	goto	u361
  1784  06BA  2EBC               	goto	u360
  1785  06BB                     u361:	
  1786  06BB  2ED9               	goto	l133
  1787  06BC                     u360:	
  1788  06BC                     l1158:	
  1789                           
  1790                           ;i2c_display.c: 62:  {;i2c_display.c: 63:   temp = 0xC0 + b - 1;
  1791  06BC  087B               	movf	Lcd_Set_Cursor@b,w
  1792  06BD  3EBF               	addlw	191
  1793  06BE  00FC               	movwf	??_Lcd_Set_Cursor
  1794  06BF  087C               	movf	??_Lcd_Set_Cursor,w
  1795  06C0  00A3               	movwf	Lcd_Set_Cursor@temp
  1796                           
  1797                           ;i2c_display.c: 64:   z = temp>>4;
  1798  06C1  0823               	movf	Lcd_Set_Cursor@temp,w
  1799  06C2  00FC               	movwf	??_Lcd_Set_Cursor
  1800  06C3  3004               	movlw	4
  1801  06C4                     u375:	
  1802  06C4  36FC               	lsrf	??_Lcd_Set_Cursor,f
  1803  06C5  0B89               	decfsz	9,f
  1804  06C6  2EC4               	goto	u375
  1805  06C7  087C               	movf	??_Lcd_Set_Cursor,w
  1806  06C8  00FD               	movwf	??_Lcd_Set_Cursor+1
  1807  06C9  087D               	movf	??_Lcd_Set_Cursor+1,w
  1808  06CA  00A1               	movwf	Lcd_Set_Cursor@z
  1809  06CB                     l1160:	
  1810                           
  1811                           ;i2c_display.c: 65:   y = temp & 0x0F;
  1812  06CB  0823               	movf	Lcd_Set_Cursor@temp,w
  1813  06CC  390F               	andlw	15
  1814  06CD  00FC               	movwf	??_Lcd_Set_Cursor
  1815  06CE  087C               	movf	??_Lcd_Set_Cursor,w
  1816  06CF  00A2               	movwf	Lcd_Set_Cursor@y
  1817  06D0                     l1162:	
  1818                           
  1819                           ;i2c_display.c: 66:   Lcd_Cmd(z);
  1820  06D0  0821               	movf	Lcd_Set_Cursor@z,w
  1821  06D1  3185  25DE  3186   	fcall	_Lcd_Cmd
  1822  06D4                     l1164:	
  1823                           
  1824                           ;i2c_display.c: 67:   Lcd_Cmd(y);
  1825  06D4  0020               	movlb	0	; select bank0
  1826  06D5  0822               	movf	Lcd_Set_Cursor@y,w
  1827  06D6  3185  25DE  3186   	fcall	_Lcd_Cmd
  1828  06D9                     l133:	
  1829  06D9  0008               	return
  1830  06DA                     __end_of_Lcd_Set_Cursor:	
  1831                           
  1832                           	psect	text6
  1833  064E                     __ptext6:	
  1834 ;; *************** function _Lcd_Init *****************
  1835 ;; Defined at:
  1836 ;;		line 71 in file "i2c_display.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0, pclath, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1853 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1854 ;;Total ram usage:        1 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    4
  1857 ;; This function calls:
  1858 ;;		_Lcd_Cmd
  1859 ;;		_Lcd_Port
  1860 ;; This function is called by:
  1861 ;;		_config
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _Lcd_Init
  1867  064E                     _Lcd_Init:	
  1868  064E                     l1186:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1871                           
  1872                           
  1873                           ;i2c_display.c: 73:   Lcd_Port(0x00);
  1874  064E  3000               	movlw	0
  1875  064F  3185  2576  3186   	fcall	_Lcd_Port
  1876  0652                     l1188:	
  1877                           
  1878                           ;i2c_display.c: 74:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1879  0652  3034               	movlw	52
  1880  0653  00FB               	movwf	??_Lcd_Init
  1881  0654  30F2               	movlw	242
  1882  0655                     u517:	
  1883  0655  0B89               	decfsz	9,f
  1884  0656  2E55               	goto	u517
  1885  0657  0BFB               	decfsz	??_Lcd_Init,f
  1886  0658  2E55               	goto	u517
  1887  0659                     l1190:	
  1888                           
  1889                           ;i2c_display.c: 75:   Lcd_Cmd(0x03);
  1890  0659  3003               	movlw	3
  1891  065A  3185  25DE  3186   	fcall	_Lcd_Cmd
  1892                           
  1893                           ;i2c_display.c: 76:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1894  065D  300D               	movlw	13
  1895  065E  00FB               	movwf	??_Lcd_Init
  1896  065F  30FC               	movlw	252
  1897  0660                     u527:	
  1898  0660  0B89               	decfsz	9,f
  1899  0661  2E60               	goto	u527
  1900  0662  0BFB               	decfsz	??_Lcd_Init,f
  1901  0663  2E60               	goto	u527
  1902  0664                     l1192:	
  1903                           
  1904                           ;i2c_display.c: 77:   Lcd_Cmd(0x03);
  1905  0664  3003               	movlw	3
  1906  0665  3185  25DE  3186   	fcall	_Lcd_Cmd
  1907  0668                     l1194:	
  1908                           
  1909                           ;i2c_display.c: 78:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1910  0668  301D               	movlw	29
  1911  0669  00FB               	movwf	??_Lcd_Init
  1912  066A  3091               	movlw	145
  1913  066B                     u537:	
  1914  066B  0B89               	decfsz	9,f
  1915  066C  2E6B               	goto	u537
  1916  066D  0BFB               	decfsz	??_Lcd_Init,f
  1917  066E  2E6B               	goto	u537
  1918  066F  0000               	nop
  1919                           
  1920                           ;i2c_display.c: 79:   Lcd_Cmd(0x03);
  1921  0670  3003               	movlw	3
  1922  0671  3185  25DE  3186   	fcall	_Lcd_Cmd
  1923                           
  1924                           ;i2c_display.c: 81:   Lcd_Cmd(0x02);
  1925  0674  3002               	movlw	2
  1926  0675  3185  25DE  3186   	fcall	_Lcd_Cmd
  1927                           
  1928                           ;i2c_display.c: 82:   Lcd_Cmd(0x02);
  1929  0678  3002               	movlw	2
  1930  0679  3185  25DE  3186   	fcall	_Lcd_Cmd
  1931                           
  1932                           ;i2c_display.c: 83:   Lcd_Cmd(0x08);
  1933  067C  3008               	movlw	8
  1934  067D  3185  25DE  3186   	fcall	_Lcd_Cmd
  1935                           
  1936                           ;i2c_display.c: 84:   Lcd_Cmd(0x00);
  1937  0680  3000               	movlw	0
  1938  0681  3185  25DE  3186   	fcall	_Lcd_Cmd
  1939                           
  1940                           ;i2c_display.c: 85:   Lcd_Cmd(0x0C);
  1941  0684  300C               	movlw	12
  1942  0685  3185  25DE  3186   	fcall	_Lcd_Cmd
  1943                           
  1944                           ;i2c_display.c: 86:   Lcd_Cmd(0x00);
  1945  0688  3000               	movlw	0
  1946  0689  3185  25DE  3186   	fcall	_Lcd_Cmd
  1947                           
  1948                           ;i2c_display.c: 87:   Lcd_Cmd(0x06);
  1949  068C  3006               	movlw	6
  1950  068D  3185  25DE  3186   	fcall	_Lcd_Cmd
  1951  0690                     l136:	
  1952  0690  0008               	return
  1953  0691                     __end_of_Lcd_Init:	
  1954                           
  1955                           	psect	text7
  1956  054B                     __ptext7:	
  1957 ;; *************** function _Lcd_Clear *****************
  1958 ;; Defined at:
  1959 ;;		line 44 in file "i2c_display.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;		None
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;		None
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
