

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 16:53:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1825 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1416  0705                     l1053:	
  1417                           
  1418                           ;i2c_display.c: 50: void Lcd_Set_Cursor(char a, char b);i2c_display.c: 51: {;i2c_display
      +                          .c: 52:  char temp,z,y;;i2c_display.c: 53:  if(a == 1)
  1419  0705  0320               	decf	Lcd_Set_Cursor@a,w
  1420  0706  1D03               	btfss	3,2
  1421  0707  2F09               	goto	u311
  1422  0708  2F0A               	goto	u310
  1423  0709                     u311:	
  1424  0709  2F28               	goto	l1063
  1425  070A                     u310:	
  1426  070A                     l1055:	
  1427                           
  1428                           ;i2c_display.c: 54:  {;i2c_display.c: 55:    temp = 0x80 + b - 1;
  1429  070A  087B               	movf	Lcd_Set_Cursor@b,w
  1430  070B  3E7F               	addlw	127
  1431  070C  00FC               	movwf	??_Lcd_Set_Cursor
  1432  070D  087C               	movf	??_Lcd_Set_Cursor,w
  1433  070E  00A3               	movwf	Lcd_Set_Cursor@temp
  1434                           
  1435                           ;i2c_display.c: 56:   z = temp>>4;
  1436  070F  0823               	movf	Lcd_Set_Cursor@temp,w
  1437  0710  00FC               	movwf	??_Lcd_Set_Cursor
  1438  0711  3004               	movlw	4
  1439  0712                     u325:	
  1440  0712  36FC               	lsrf	??_Lcd_Set_Cursor,f
  1441  0713  0B89               	decfsz	9,f
  1442  0714  2F12               	goto	u325
  1443  0715  087C               	movf	??_Lcd_Set_Cursor,w
  1444  0716  00FD               	movwf	??_Lcd_Set_Cursor+1
  1445  0717  087D               	movf	??_Lcd_Set_Cursor+1,w
  1446  0718  00A1               	movwf	Lcd_Set_Cursor@z
  1447  0719                     l1057:	
  1448                           
  1449                           ;i2c_display.c: 57:   y = temp & 0x0F;
  1450  0719  0823               	movf	Lcd_Set_Cursor@temp,w
  1451  071A  390F               	andlw	15
  1452  071B  00FC               	movwf	??_Lcd_Set_Cursor
  1453  071C  087C               	movf	??_Lcd_Set_Cursor,w
  1454  071D  00A2               	movwf	Lcd_Set_Cursor@y
  1455  071E                     l1059:	
  1456                           
  1457                           ;i2c_display.c: 58:   Lcd_Cmd(z);
  1458  071E  0821               	movf	Lcd_Set_Cursor@z,w
  1459  071F  3186  2650  3187   	fcall	_Lcd_Cmd
  1460  0722                     l1061:	
  1461                           
  1462                           ;i2c_display.c: 59:   Lcd_Cmd(y);
  1463  0722  0020               	movlb	0	; select bank0
  1464  0723  0822               	movf	Lcd_Set_Cursor@y,w
  1465  0724  3186  2650  3187   	fcall	_Lcd_Cmd
  1466                           
  1467                           ;i2c_display.c: 60:  }
  1468  0727  2F4B               	goto	l98
  1469  0728                     l1063:	
  1470  0728  3002               	movlw	2
  1471  0729  0620               	xorwf	Lcd_Set_Cursor@a,w
  1472  072A  1D03               	btfss	3,2
  1473  072B  2F2D               	goto	u331
  1474  072C  2F2E               	goto	u330
  1475  072D                     u331:	
  1476  072D  2F4B               	goto	l98
  1477  072E                     u330:	
  1478  072E                     l1065:	
  1479                           
  1480                           ;i2c_display.c: 62:  {;i2c_display.c: 63:   temp = 0xC0 + b - 1;
  1481  072E  087B               	movf	Lcd_Set_Cursor@b,w
  1482  072F  3EBF               	addlw	191
  1483  0730  00FC               	movwf	??_Lcd_Set_Cursor
  1484  0731  087C               	movf	??_Lcd_Set_Cursor,w
  1485  0732  00A3               	movwf	Lcd_Set_Cursor@temp
  1486                           
  1487                           ;i2c_display.c: 64:   z = temp>>4;
  1488  0733  0823               	movf	Lcd_Set_Cursor@temp,w
  1489  0734  00FC               	movwf	??_Lcd_Set_Cursor
  1490  0735  3004               	movlw	4
  1491  0736                     u345:	
  1492  0736  36FC               	lsrf	??_Lcd_Set_Cursor,f
  1493  0737  0B89               	decfsz	9,f
  1494  0738  2F36               	goto	u345
  1495  0739  087C               	movf	??_Lcd_Set_Cursor,w
  1496  073A  00FD               	movwf	??_Lcd_Set_Cursor+1
  1497  073B  087D               	movf	??_Lcd_Set_Cursor+1,w
  1498  073C  00A1               	movwf	Lcd_Set_Cursor@z
  1499  073D                     l1067:	
  1500                           
  1501                           ;i2c_display.c: 65:   y = temp & 0x0F;
  1502  073D  0823               	movf	Lcd_Set_Cursor@temp,w
  1503  073E  390F               	andlw	15
  1504  073F  00FC               	movwf	??_Lcd_Set_Cursor
  1505  0740  087C               	movf	??_Lcd_Set_Cursor,w
  1506  0741  00A2               	movwf	Lcd_Set_Cursor@y
  1507  0742                     l1069:	
  1508                           
  1509                           ;i2c_display.c: 66:   Lcd_Cmd(z);
  1510  0742  0821               	movf	Lcd_Set_Cursor@z,w
  1511  0743  3186  2650  3187   	fcall	_Lcd_Cmd
  1512  0746                     l1071:	
  1513                           
  1514                           ;i2c_display.c: 67:   Lcd_Cmd(y);
  1515  0746  0020               	movlb	0	; select bank0
  1516  0747  0822               	movf	Lcd_Set_Cursor@y,w
  1517  0748  3186  2650  3187   	fcall	_Lcd_Cmd
  1518  074B                     l98:	
  1519  074B  0008               	return
  1520  074C                     __end_of_Lcd_Set_Cursor:	
  1521                           
  1522                           	psect	text5
  1523  06C0                     __ptext5:	
  1524 ;; *************** function _Lcd_Init *****************
  1525 ;; Defined at:
  1526 ;;		line 71 in file "i2c_display.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1542 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1544 ;;Total ram usage:        1 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    4
  1547 ;; This function calls:
  1548 ;;		_Lcd_Cmd
  1549 ;;		_Lcd_Port
  1550 ;; This function is called by:
  1551 ;;		_config
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _Lcd_Init
  1557  06C0                     _Lcd_Init:	
  1558  06C0                     l1093:	
  1559                           ;incstack = 0
  1560                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1561                           
  1562                           
  1563                           ;i2c_display.c: 73:   Lcd_Port(0x00);
  1564  06C0  3000               	movlw	0
  1565  06C1  3185  25C8  3186   	fcall	_Lcd_Port
  1566  06C4                     l1095:	
  1567                           
  1568                           ;i2c_display.c: 74:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1569  06C4  3034               	movlw	52
  1570  06C5  00FB               	movwf	??_Lcd_Init
  1571  06C6  30F2               	movlw	242
  1572  06C7                     u447:	
  1573  06C7  0B89               	decfsz	9,f
  1574  06C8  2EC7               	goto	u447
  1575  06C9  0BFB               	decfsz	??_Lcd_Init,f
  1576  06CA  2EC7               	goto	u447
  1577  06CB                     l1097:	
  1578                           
  1579                           ;i2c_display.c: 75:   Lcd_Cmd(0x03);
  1580  06CB  3003               	movlw	3
  1581  06CC  3186  2650  3186   	fcall	_Lcd_Cmd
  1582                           
  1583                           ;i2c_display.c: 76:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1584  06CF  300D               	movlw	13
  1585  06D0  00FB               	movwf	??_Lcd_Init
  1586  06D1  30FC               	movlw	252
  1587  06D2                     u457:	
  1588  06D2  0B89               	decfsz	9,f
  1589  06D3  2ED2               	goto	u457
  1590  06D4  0BFB               	decfsz	??_Lcd_Init,f
  1591  06D5  2ED2               	goto	u457
  1592  06D6                     l1099:	
  1593                           
  1594                           ;i2c_display.c: 77:   Lcd_Cmd(0x03);
  1595  06D6  3003               	movlw	3
  1596  06D7  3186  2650  3186   	fcall	_Lcd_Cmd
  1597  06DA                     l1101:	
  1598                           
  1599                           ;i2c_display.c: 78:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1600  06DA  301D               	movlw	29
  1601  06DB  00FB               	movwf	??_Lcd_Init
  1602  06DC  3091               	movlw	145
  1603  06DD                     u467:	
  1604  06DD  0B89               	decfsz	9,f
  1605  06DE  2EDD               	goto	u467
  1606  06DF  0BFB               	decfsz	??_Lcd_Init,f
  1607  06E0  2EDD               	goto	u467
  1608  06E1  0000               	nop
  1609                           
  1610                           ;i2c_display.c: 79:   Lcd_Cmd(0x03);
  1611  06E2  3003               	movlw	3
  1612  06E3  3186  2650  3186   	fcall	_Lcd_Cmd
  1613                           
  1614                           ;i2c_display.c: 81:   Lcd_Cmd(0x02);
  1615  06E6  3002               	movlw	2
  1616  06E7  3186  2650  3186   	fcall	_Lcd_Cmd
  1617                           
  1618                           ;i2c_display.c: 82:   Lcd_Cmd(0x02);
  1619  06EA  3002               	movlw	2
  1620  06EB  3186  2650  3186   	fcall	_Lcd_Cmd
  1621                           
  1622                           ;i2c_display.c: 83:   Lcd_Cmd(0x08);
  1623  06EE  3008               	movlw	8
  1624  06EF  3186  2650  3186   	fcall	_Lcd_Cmd
  1625                           
  1626                           ;i2c_display.c: 84:   Lcd_Cmd(0x00);
  1627  06F2  3000               	movlw	0
  1628  06F3  3186  2650  3186   	fcall	_Lcd_Cmd
  1629                           
  1630                           ;i2c_display.c: 85:   Lcd_Cmd(0x0C);
  1631  06F6  300C               	movlw	12
  1632  06F7  3186  2650  3186   	fcall	_Lcd_Cmd
  1633                           
  1634                           ;i2c_display.c: 86:   Lcd_Cmd(0x00);
  1635  06FA  3000               	movlw	0
  1636  06FB  3186  2650  3186   	fcall	_Lcd_Cmd
  1637                           
  1638                           ;i2c_display.c: 87:   Lcd_Cmd(0x06);
  1639  06FE  3006               	movlw	6
  1640  06FF  3186  2650  3186   	fcall	_Lcd_Cmd
  1641  0702                     l101:	
  1642  0702  0008               	return
  1643  0703                     __end_of_Lcd_Init:	
  1644                           
  1645                           	psect	text6
  1646  05B3                     __ptext6:	
  1647 ;; *************** function _Lcd_Clear *****************
  1648 ;; Defined at:
  1649 ;;		line 44 in file "i2c_display.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1663 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1666 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1667 ;;Total ram usage:        0 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    4
  1670 ;; This function calls:
  1671 ;;		_Lcd_Cmd
  1672 ;; This function is called by:
  1673 ;;		_config
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _Lcd_Clear
  1679  05B3                     _Lcd_Clear:	
  1680  05B3                     l1103:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1683                           
  1684                           
  1685                           ;i2c_display.c: 46:  Lcd_Cmd(0);
  1686  05B3  3000               	movlw	0
  1687  05B4  3186  2650  3185   	fcall	_Lcd_Cmd
  1688                           
  1689                           ;i2c_display.c: 47:  Lcd_Cmd(1);
  1690  05B7  3001               	movlw	1
  1691  05B8  3186  2650  3185   	fcall	_Lcd_Cmd
  1692  05BB                     l92:	
  1693  05BB  0008               	return
  1694  05BC                     __end_of_Lcd_Clear:	
  1695                           
  1696                           	psect	text7
  1697  0620                     __ptext7:	
  1698 ;; *************** function _I2C_Master_Init *****************
  1699 ;; Defined at:
  1700 ;;		line 164 in file "i2c_display.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  c               4    0[BANK0 ] const unsigned long 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;		None
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1714 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1716 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1717 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1718 ;;Total ram usage:        8 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    1
  1721 ;; This function calls:
  1722 ;;		___lldiv
  1723 ;; This function is called by:
  1724 ;;		_config
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _I2C_Master_Init
  1730  0620                     _I2C_Master_Init:	
  1731  0620                     l1081:	
  1732                           ;incstack = 0
  1733                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1734                           
  1735                           
  1736                           ;i2c_display.c: 164: void I2C_Master_Init(const unsigned long c);i2c_display.c: 165: {;i
      +                          2c_display.c: 166:     SSP1CON1 = 0b00101000;
  1737  0620  3028               	movlw	40
  1738  0621  0024               	movlb	4	; select bank4
  1739  0622  0095               	movwf	21	;volatile
  1740  0623                     l1083:	
  1741                           
  1742                           ;i2c_display.c: 167:     SSP1CON2 = 0x00;
  1743  0623  0196               	clrf	22	;volatile
  1744  0624                     l1085:	
  1745                           
  1746                           ;i2c_display.c: 168:     SSP1ADD = (8000000/(4*c))-1;
  1747  0624  0020               	movlb	0	; select bank0
  1748  0625  0820               	movf	I2C_Master_Init@c,w
  1749  0626  00A4               	movwf	??_I2C_Master_Init
  1750  0627  0821               	movf	I2C_Master_Init@c+1,w
  1751  0628  00A5               	movwf	??_I2C_Master_Init+1
  1752  0629  0822               	movf	I2C_Master_Init@c+2,w
  1753  062A  00A6               	movwf	??_I2C_Master_Init+2
  1754  062B  0823               	movf	I2C_Master_Init@c+3,w
  1755  062C  00A7               	movwf	??_I2C_Master_Init+3
  1756  062D  3002               	movlw	2
  1757  062E                     u365:	
  1758  062E  35A4               	lslf	??_I2C_Master_Init,f
  1759  062F  0DA5               	rlf	??_I2C_Master_Init+1,f
  1760  0630  0DA6               	rlf	??_I2C_Master_Init+2,f
  1761  0631  0DA7               	rlf	??_I2C_Master_Init+3,f
  1762  0632                     u360:	
  1763  0632  0B89               	decfsz	9,f
  1764  0633  2E2E               	goto	u365
  1765  0634  0827               	movf	??_I2C_Master_Init+3,w
  1766  0635  00F3               	movwf	___lldiv@divisor+3
  1767  0636  0826               	movf	??_I2C_Master_Init+2,w
  1768  0637  00F2               	movwf	___lldiv@divisor+2
  1769  0638  0825               	movf	??_I2C_Master_Init+1,w
  1770  0639  00F1               	movwf	___lldiv@divisor+1
  1771  063A  0824               	movf	??_I2C_Master_Init,w
  1772  063B  00F0               	movwf	___lldiv@divisor
  1773  063C  3000               	movlw	0
  1774  063D  00F7               	movwf	___lldiv@dividend+3
  1775  063E  307A               	movlw	122
  1776  063F  00F6               	movwf	___lldiv@dividend+2
  1777  0640  3012               	movlw	18
  1778  0641  00F5               	movwf	___lldiv@dividend+1
  1779  0642  3000               	movlw	0
  1780  0643  00F4               	movwf	___lldiv@dividend
  1781  0644  3187  27A0  3186   	fcall	___lldiv
  1782  0647  0870               	movf	?___lldiv,w
  1783  0648  3EFF               	addlw	255
  1784  0649  0024               	movlb	4	; select bank4
  1785  064A  0092               	movwf	18	;volatile
  1786  064B                     l1087:	
  1787                           
  1788                           ;i2c_display.c: 169:     SSP1STAT = 0x00;
  1789  064B  0194               	clrf	20	;volatile
  1790  064C                     l1089:	
  1791                           
  1792                           ;i2c_display.c: 170:     TRISCbits.TRISC0=1;
  1793  064C  0021               	movlb	1	; select bank1
  1794  064D  140E               	bsf	14,0	;volatile
  1795  064E                     l1091:	
  1796                           
  1797                           ;i2c_display.c: 171:     TRISCbits.TRISC1=1;
  1798  064E  148E               	bsf	14,1	;volatile
  1799  064F                     l131:	
  1800  064F  0008               	return
  1801  0650                     __end_of_I2C_Master_Init:	
  1802                           
  1803                           	psect	text8
  1804  07A0                     __ptext8:	
  1805 ;; *************** function ___lldiv *****************
  1806 ;; Defined at:
  1807 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\__lldiv.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  divisor         4    0[COMMON] unsigned long 
  1810 ;;  dividend        4    4[COMMON] unsigned long 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  quotient        4    9[COMMON] unsigned long 
  1813 ;;  counter         1   13[COMMON] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  4    0[COMMON] unsigned long 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1823 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1824 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1825 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1826 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1827 ;;Total ram usage:       14 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_I2C_Master_Init
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function ___lldiv
  1838  07A0                     ___lldiv:	
  1839  07A0                     l1029:	
  1840                           ;incstack = 0
  1841                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1842                           
  1843  07A0  3000               	movlw	0
  1844  07A1  00FC               	movwf	___lldiv@quotient+3
  1845  07A2  3000               	movlw	0
  1846  07A3  00FB               	movwf	___lldiv@quotient+2
  1847  07A4  3000               	movlw	0
  1848  07A5  00FA               	movwf	___lldiv@quotient+1
  1849  07A6  3000               	movlw	0
  1850  07A7  00F9               	movwf	___lldiv@quotient
  1851  07A8  0873               	movf	___lldiv@divisor+3,w
  1852  07A9  0472               	iorwf	___lldiv@divisor+2,w
  1853  07AA  0471               	iorwf	___lldiv@divisor+1,w
  1854  07AB  0470               	iorwf	___lldiv@divisor,w
  1855  07AC  1903               	skipnz
  1856  07AD  2FAF               	goto	u241
  1857  07AE  2FB0               	goto	u240
  1858  07AF                     u241:	
  1859  07AF  2FF1               	goto	l1049
  1860  07B0                     u240:	
  1861  07B0                     l1031:	
  1862  07B0  01FD               	clrf	___lldiv@counter
  1863  07B1  0AFD               	incf	___lldiv@counter,f
  1864  07B2  2FBE               	goto	l1035
  1865  07B3                     l1033:	
  1866  07B3  3001               	movlw	1
  1867  07B4                     u255:	
  1868  07B4  35F0               	lslf	___lldiv@divisor,f
  1869  07B5  0DF1               	rlf	___lldiv@divisor+1,f
  1870  07B6  0DF2               	rlf	___lldiv@divisor+2,f
  1871  07B7  0DF3               	rlf	___lldiv@divisor+3,f
  1872  07B8  0B89               	decfsz	9,f
  1873  07B9  2FB4               	goto	u255
  1874  07BA  3001               	movlw	1
  1875  07BB  00F8               	movwf	??___lldiv
  1876  07BC  0878               	movf	??___lldiv,w
  1877  07BD  07FD               	addwf	___lldiv@counter,f
  1878  07BE                     l1035:	
  1879  07BE  1FF3               	btfss	___lldiv@divisor+3,7
  1880  07BF  2FC1               	goto	u261
  1881  07C0  2FC2               	goto	u260
  1882  07C1                     u261:	
  1883  07C1  2FB3               	goto	l1033
  1884  07C2                     u260:	
  1885  07C2                     l1037:	
  1886  07C2  3001               	movlw	1
  1887  07C3                     u275:	
  1888  07C3  35F9               	lslf	___lldiv@quotient,f
  1889  07C4  0DFA               	rlf	___lldiv@quotient+1,f
  1890  07C5  0DFB               	rlf	___lldiv@quotient+2,f
  1891  07C6  0DFC               	rlf	___lldiv@quotient+3,f
  1892  07C7  0B89               	decfsz	9,f
  1893  07C8  2FC3               	goto	u275
  1894  07C9                     l1039:	
  1895  07C9  0873               	movf	___lldiv@divisor+3,w
  1896  07CA  0277               	subwf	___lldiv@dividend+3,w
  1897  07CB  1D03               	skipz
  1898  07CC  2FD7               	goto	u285
  1899  07CD  0872               	movf	___lldiv@divisor+2,w
  1900  07CE  0276               	subwf	___lldiv@dividend+2,w
  1901  07CF  1D03               	skipz
  1902  07D0  2FD7               	goto	u285
  1903  07D1  0871               	movf	___lldiv@divisor+1,w
  1904  07D2  0275               	subwf	___lldiv@dividend+1,w
  1905  07D3  1D03               	skipz
  1906  07D4  2FD7               	goto	u285
  1907  07D5  0870               	movf	___lldiv@divisor,w
  1908  07D6  0274               	subwf	___lldiv@dividend,w
  1909  07D7                     u285:	
  1910  07D7  1C03               	skipc
  1911  07D8  2FDA               	goto	u281
  1912  07D9  2FDB               	goto	u280
  1913  07DA                     u281:	
  1914  07DA  2FE4               	goto	l1045
  1915  07DB                     u280:	
  1916  07DB                     l1041:	
  1917  07DB  0870               	movf	___lldiv@divisor,w
  1918  07DC  02F4               	subwf	___lldiv@dividend,f
  1919  07DD  0871               	movf	___lldiv@divisor+1,w
  1920  07DE  3BF5               	subwfb	___lldiv@dividend+1,f
  1921  07DF  0872               	movf	___lldiv@divisor+2,w
  1922  07E0  3BF6               	subwfb	___lldiv@dividend+2,f
  1923  07E1  0873               	movf	___lldiv@divisor+3,w
  1924  07E2  3BF7               	subwfb	___lldiv@dividend+3,f
  1925  07E3                     l1043:	
  1926  07E3  1479               	bsf	___lldiv@quotient,0
  1927  07E4                     l1045:	
  1928  07E4  3001               	movlw	1
  1929  07E5                     u295:	
  1930  07E5  36F3               	lsrf	___lldiv@divisor+3,f
  1931  07E6  0CF2               	rrf	___lldiv@divisor+2,f
  1932  07E7  0CF1               	rrf	___lldiv@divisor+1,f
  1933  07E8  0CF0               	rrf	___lldiv@divisor,f
  1934  07E9  0B89               	decfsz	9,f
  1935  07EA  2FE5               	goto	u295
  1936  07EB                     l1047:	
  1937  07EB  3001               	movlw	1
  1938  07EC  02FD               	subwf	___lldiv@counter,f
  1939  07ED  1D03               	btfss	3,2
  1940  07EE  2FF0               	goto	u301
  1941  07EF  2FF1               	goto	u300
  1942  07F0                     u301:	
  1943  07F0  2FC2               	goto	l1037
  1944  07F1                     u300:	
  1945  07F1                     l1049:	
  1946  07F1  087C               	movf	___lldiv@quotient+3,w
  1947  07F2  00F3               	movwf	?___lldiv+3
  1948  07F3  087B               	movf	___lldiv@quotient+2,w
  1949  07F4  00F2               	movwf	?___lldiv+2
