

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 17:11:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1825 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1416  06FD  1D03               	btfss	3,2
  1417  06FE  2F00               	goto	u321
  1418  06FF  2F01               	goto	u320
  1419  0700                     u321:	
  1420  0700  2F1F               	goto	l1097
  1421  0701                     u320:	
  1422  0701                     l1089:	
  1423                           
  1424                           ;i2c_display.c: 54:  {;i2c_display.c: 55:    temp = 0x80 + b - 1;
  1425  0701  087B               	movf	Lcd_Set_Cursor@b,w
  1426  0702  3E7F               	addlw	127
  1427  0703  00FC               	movwf	??_Lcd_Set_Cursor
  1428  0704  087C               	movf	??_Lcd_Set_Cursor,w
  1429  0705  00A3               	movwf	Lcd_Set_Cursor@temp
  1430                           
  1431                           ;i2c_display.c: 56:   z = temp>>4;
  1432  0706  0823               	movf	Lcd_Set_Cursor@temp,w
  1433  0707  00FC               	movwf	??_Lcd_Set_Cursor
  1434  0708  3004               	movlw	4
  1435  0709                     u335:	
  1436  0709  36FC               	lsrf	??_Lcd_Set_Cursor,f
  1437  070A  0B89               	decfsz	9,f
  1438  070B  2F09               	goto	u335
  1439  070C  087C               	movf	??_Lcd_Set_Cursor,w
  1440  070D  00FD               	movwf	??_Lcd_Set_Cursor+1
  1441  070E  087D               	movf	??_Lcd_Set_Cursor+1,w
  1442  070F  00A1               	movwf	Lcd_Set_Cursor@z
  1443  0710                     l1091:	
  1444                           
  1445                           ;i2c_display.c: 57:   y = temp & 0x0F;
  1446  0710  0823               	movf	Lcd_Set_Cursor@temp,w
  1447  0711  390F               	andlw	15
  1448  0712  00FC               	movwf	??_Lcd_Set_Cursor
  1449  0713  087C               	movf	??_Lcd_Set_Cursor,w
  1450  0714  00A2               	movwf	Lcd_Set_Cursor@y
  1451  0715                     l1093:	
  1452                           
  1453                           ;i2c_display.c: 58:   Lcd_Cmd(z);
  1454  0715  0821               	movf	Lcd_Set_Cursor@z,w
  1455  0716  3186  2647  3186   	fcall	_Lcd_Cmd
  1456  0719                     l1095:	
  1457                           
  1458                           ;i2c_display.c: 59:   Lcd_Cmd(y);
  1459  0719  0020               	movlb	0	; select bank0
  1460  071A  0822               	movf	Lcd_Set_Cursor@y,w
  1461  071B  3186  2647  3186   	fcall	_Lcd_Cmd
  1462                           
  1463                           ;i2c_display.c: 60:  }
  1464  071E  2F42               	goto	l94
  1465  071F                     l1097:	
  1466  071F  3002               	movlw	2
  1467  0720  0620               	xorwf	Lcd_Set_Cursor@a,w
  1468  0721  1D03               	btfss	3,2
  1469  0722  2F24               	goto	u341
  1470  0723  2F25               	goto	u340
  1471  0724                     u341:	
  1472  0724  2F42               	goto	l94
  1473  0725                     u340:	
  1474  0725                     l1099:	
  1475                           
  1476                           ;i2c_display.c: 62:  {;i2c_display.c: 63:   temp = 0xC0 + b - 1;
  1477  0725  087B               	movf	Lcd_Set_Cursor@b,w
  1478  0726  3EBF               	addlw	191
  1479  0727  00FC               	movwf	??_Lcd_Set_Cursor
  1480  0728  087C               	movf	??_Lcd_Set_Cursor,w
  1481  0729  00A3               	movwf	Lcd_Set_Cursor@temp
  1482                           
  1483                           ;i2c_display.c: 64:   z = temp>>4;
  1484  072A  0823               	movf	Lcd_Set_Cursor@temp,w
  1485  072B  00FC               	movwf	??_Lcd_Set_Cursor
  1486  072C  3004               	movlw	4
  1487  072D                     u355:	
  1488  072D  36FC               	lsrf	??_Lcd_Set_Cursor,f
  1489  072E  0B89               	decfsz	9,f
  1490  072F  2F2D               	goto	u355
  1491  0730  087C               	movf	??_Lcd_Set_Cursor,w
  1492  0731  00FD               	movwf	??_Lcd_Set_Cursor+1
  1493  0732  087D               	movf	??_Lcd_Set_Cursor+1,w
  1494  0733  00A1               	movwf	Lcd_Set_Cursor@z
  1495  0734                     l1101:	
  1496                           
  1497                           ;i2c_display.c: 65:   y = temp & 0x0F;
  1498  0734  0823               	movf	Lcd_Set_Cursor@temp,w
  1499  0735  390F               	andlw	15
  1500  0736  00FC               	movwf	??_Lcd_Set_Cursor
  1501  0737  087C               	movf	??_Lcd_Set_Cursor,w
  1502  0738  00A2               	movwf	Lcd_Set_Cursor@y
  1503  0739                     l1103:	
  1504                           
  1505                           ;i2c_display.c: 66:   Lcd_Cmd(z);
  1506  0739  0821               	movf	Lcd_Set_Cursor@z,w
  1507  073A  3186  2647  3186   	fcall	_Lcd_Cmd
  1508  073D                     l1105:	
  1509                           
  1510                           ;i2c_display.c: 67:   Lcd_Cmd(y);
  1511  073D  0020               	movlb	0	; select bank0
  1512  073E  0822               	movf	Lcd_Set_Cursor@y,w
  1513  073F  3186  2647  3186   	fcall	_Lcd_Cmd
  1514  0742                     l94:	
  1515  0742  0008               	return
  1516  0743                     __end_of_Lcd_Set_Cursor:	
  1517                           
  1518                           	psect	text5
  1519  06B7                     __ptext5:	
  1520 ;; *************** function _Lcd_Init *****************
  1521 ;; Defined at:
  1522 ;;		line 71 in file "i2c_display.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0, pclath, cstack
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1538 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1539 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1540 ;;Total ram usage:        1 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; Hardware stack levels required when called:    4
  1543 ;; This function calls:
  1544 ;;		_Lcd_Cmd
  1545 ;;		_Lcd_Port
  1546 ;; This function is called by:
  1547 ;;		_config
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _Lcd_Init
  1553  06B7                     _Lcd_Init:	
  1554  06B7                     l1073:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1557                           
  1558                           
  1559                           ;i2c_display.c: 73:   Lcd_Port(0x00);
  1560  06B7  3000               	movlw	0
  1561  06B8  3185  25DF  3186   	fcall	_Lcd_Port
  1562  06BB                     l1075:	
  1563                           
  1564                           ;i2c_display.c: 74:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1565  06BB  3034               	movlw	52
  1566  06BC  00FB               	movwf	??_Lcd_Init
  1567  06BD  30F2               	movlw	242
  1568  06BE                     u437:	
  1569  06BE  0B89               	decfsz	9,f
  1570  06BF  2EBE               	goto	u437
  1571  06C0  0BFB               	decfsz	??_Lcd_Init,f
  1572  06C1  2EBE               	goto	u437
  1573  06C2                     l1077:	
  1574                           
  1575                           ;i2c_display.c: 75:   Lcd_Cmd(0x03);
  1576  06C2  3003               	movlw	3
  1577  06C3  3186  2647  3186   	fcall	_Lcd_Cmd
  1578                           
  1579                           ;i2c_display.c: 76:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1580  06C6  300D               	movlw	13
  1581  06C7  00FB               	movwf	??_Lcd_Init
  1582  06C8  30FC               	movlw	252
  1583  06C9                     u447:	
  1584  06C9  0B89               	decfsz	9,f
  1585  06CA  2EC9               	goto	u447
  1586  06CB  0BFB               	decfsz	??_Lcd_Init,f
  1587  06CC  2EC9               	goto	u447
  1588  06CD                     l1079:	
  1589                           
  1590                           ;i2c_display.c: 77:   Lcd_Cmd(0x03);
  1591  06CD  3003               	movlw	3
  1592  06CE  3186  2647  3186   	fcall	_Lcd_Cmd
  1593  06D1                     l1081:	
  1594                           
  1595                           ;i2c_display.c: 78:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1596  06D1  301D               	movlw	29
  1597  06D2  00FB               	movwf	??_Lcd_Init
  1598  06D3  3091               	movlw	145
  1599  06D4                     u457:	
  1600  06D4  0B89               	decfsz	9,f
  1601  06D5  2ED4               	goto	u457
  1602  06D6  0BFB               	decfsz	??_Lcd_Init,f
  1603  06D7  2ED4               	goto	u457
  1604  06D8  0000               	nop
  1605                           
  1606                           ;i2c_display.c: 79:   Lcd_Cmd(0x03);
  1607  06D9  3003               	movlw	3
  1608  06DA  3186  2647  3186   	fcall	_Lcd_Cmd
  1609                           
  1610                           ;i2c_display.c: 81:   Lcd_Cmd(0x02);
  1611  06DD  3002               	movlw	2
  1612  06DE  3186  2647  3186   	fcall	_Lcd_Cmd
  1613                           
  1614                           ;i2c_display.c: 82:   Lcd_Cmd(0x02);
  1615  06E1  3002               	movlw	2
  1616  06E2  3186  2647  3186   	fcall	_Lcd_Cmd
  1617                           
  1618                           ;i2c_display.c: 83:   Lcd_Cmd(0x08);
  1619  06E5  3008               	movlw	8
  1620  06E6  3186  2647  3186   	fcall	_Lcd_Cmd
  1621                           
  1622                           ;i2c_display.c: 84:   Lcd_Cmd(0x00);
  1623  06E9  3000               	movlw	0
  1624  06EA  3186  2647  3186   	fcall	_Lcd_Cmd
  1625                           
  1626                           ;i2c_display.c: 85:   Lcd_Cmd(0x0C);
  1627  06ED  300C               	movlw	12
  1628  06EE  3186  2647  3186   	fcall	_Lcd_Cmd
  1629                           
  1630                           ;i2c_display.c: 86:   Lcd_Cmd(0x00);
  1631  06F1  3000               	movlw	0
  1632  06F2  3186  2647  3186   	fcall	_Lcd_Cmd
  1633                           
  1634                           ;i2c_display.c: 87:   Lcd_Cmd(0x06);
  1635  06F5  3006               	movlw	6
  1636  06F6  3186  2647  3186   	fcall	_Lcd_Cmd
  1637  06F9                     l97:	
  1638  06F9  0008               	return
  1639  06FA                     __end_of_Lcd_Init:	
  1640                           
  1641                           	psect	text6
  1642  05CA                     __ptext6:	
  1643 ;; *************** function _Lcd_Clear *****************
  1644 ;; Defined at:
  1645 ;;		line 44 in file "i2c_display.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;		None
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;		None
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0, pclath, cstack
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1662 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1663 ;;Total ram usage:        0 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; Hardware stack levels required when called:    4
  1666 ;; This function calls:
  1667 ;;		_Lcd_Cmd
  1668 ;; This function is called by:
  1669 ;;		_config
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function _Lcd_Clear
  1675  05CA                     _Lcd_Clear:	
  1676  05CA                     l1083:	
  1677                           ;incstack = 0
  1678                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1679                           
  1680                           
  1681                           ;i2c_display.c: 46:  Lcd_Cmd(0);
  1682  05CA  3000               	movlw	0
  1683  05CB  3186  2647  3185   	fcall	_Lcd_Cmd
  1684                           
  1685                           ;i2c_display.c: 47:  Lcd_Cmd(1);
  1686  05CE  3001               	movlw	1
  1687  05CF  3186  2647  3185   	fcall	_Lcd_Cmd
  1688  05D2                     l88:	
  1689  05D2  0008               	return
  1690  05D3                     __end_of_Lcd_Clear:	
  1691                           
  1692                           	psect	text7
  1693  0617                     __ptext7:	
  1694 ;; *************** function _I2C_Master_Init *****************
  1695 ;; Defined at:
  1696 ;;		line 164 in file "i2c_display.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  c               4    0[BANK0 ] const unsigned long 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1710 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1711 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1712 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1713 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1714 ;;Total ram usage:        8 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    1
  1717 ;; This function calls:
  1718 ;;		___lldiv
  1719 ;; This function is called by:
  1720 ;;		_config
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _I2C_Master_Init
  1726  0617                     _I2C_Master_Init:	
  1727  0617                     l1061:	
  1728                           ;incstack = 0
  1729                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1730                           
  1731                           
  1732                           ;i2c_display.c: 164: void I2C_Master_Init(const unsigned long c);i2c_display.c: 165: {;i
      +                          2c_display.c: 166:     SSP1CON1 = 0b00101000;
  1733  0617  3028               	movlw	40
  1734  0618  0024               	movlb	4	; select bank4
  1735  0619  0095               	movwf	21	;volatile
  1736  061A                     l1063:	
  1737                           
  1738                           ;i2c_display.c: 167:     SSP1CON2 = 0x00;
  1739  061A  0196               	clrf	22	;volatile
  1740  061B                     l1065:	
  1741                           
  1742                           ;i2c_display.c: 168:     SSP1ADD = (8000000/(4*c))-1;
  1743  061B  0020               	movlb	0	; select bank0
  1744  061C  0820               	movf	I2C_Master_Init@c,w
  1745  061D  00A4               	movwf	??_I2C_Master_Init
  1746  061E  0821               	movf	I2C_Master_Init@c+1,w
  1747  061F  00A5               	movwf	??_I2C_Master_Init+1
  1748  0620  0822               	movf	I2C_Master_Init@c+2,w
  1749  0621  00A6               	movwf	??_I2C_Master_Init+2
  1750  0622  0823               	movf	I2C_Master_Init@c+3,w
  1751  0623  00A7               	movwf	??_I2C_Master_Init+3
  1752  0624  3002               	movlw	2
  1753  0625                     u315:	
  1754  0625  35A4               	lslf	??_I2C_Master_Init,f
  1755  0626  0DA5               	rlf	??_I2C_Master_Init+1,f
  1756  0627  0DA6               	rlf	??_I2C_Master_Init+2,f
  1757  0628  0DA7               	rlf	??_I2C_Master_Init+3,f
  1758  0629                     u310:	
  1759  0629  0B89               	decfsz	9,f
  1760  062A  2E25               	goto	u315
  1761  062B  0827               	movf	??_I2C_Master_Init+3,w
  1762  062C  00F3               	movwf	___lldiv@divisor+3
  1763  062D  0826               	movf	??_I2C_Master_Init+2,w
  1764  062E  00F2               	movwf	___lldiv@divisor+2
  1765  062F  0825               	movf	??_I2C_Master_Init+1,w
  1766  0630  00F1               	movwf	___lldiv@divisor+1
  1767  0631  0824               	movf	??_I2C_Master_Init,w
  1768  0632  00F0               	movwf	___lldiv@divisor
  1769  0633  3000               	movlw	0
  1770  0634  00F7               	movwf	___lldiv@dividend+3
  1771  0635  307A               	movlw	122
  1772  0636  00F6               	movwf	___lldiv@dividend+2
  1773  0637  3012               	movlw	18
  1774  0638  00F5               	movwf	___lldiv@dividend+1
  1775  0639  3000               	movlw	0
  1776  063A  00F4               	movwf	___lldiv@dividend
  1777  063B  3187  2743  3186   	fcall	___lldiv
  1778  063E  0870               	movf	?___lldiv,w
  1779  063F  3EFF               	addlw	255
  1780  0640  0024               	movlb	4	; select bank4
  1781  0641  0092               	movwf	18	;volatile
  1782  0642                     l1067:	
  1783                           
  1784                           ;i2c_display.c: 169:     SSP1STAT = 0x00;
  1785  0642  0194               	clrf	20	;volatile
  1786  0643                     l1069:	
  1787                           
  1788                           ;i2c_display.c: 170:     TRISCbits.TRISC0=1;
  1789  0643  0021               	movlb	1	; select bank1
  1790  0644  140E               	bsf	14,0	;volatile
  1791  0645                     l1071:	
  1792                           
  1793                           ;i2c_display.c: 171:     TRISCbits.TRISC1=1;
  1794  0645  148E               	bsf	14,1	;volatile
  1795  0646                     l127:	
  1796  0646  0008               	return
  1797  0647                     __end_of_I2C_Master_Init:	
  1798                           
  1799                           	psect	text8
  1800  0743                     __ptext8:	
  1801 ;; *************** function ___lldiv *****************
  1802 ;; Defined at:
  1803 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\__lldiv.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  divisor         4    0[COMMON] unsigned long 
  1806 ;;  dividend        4    4[COMMON] unsigned long 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;  quotient        4    9[COMMON] unsigned long 
  1809 ;;  counter         1   13[COMMON] unsigned char 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  4    0[COMMON] unsigned long 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2, status,0
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1819 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1820 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1821 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1822 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1823 ;;Total ram usage:       14 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_I2C_Master_Init
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function ___lldiv
  1834  0743                     ___lldiv:	
  1835  0743                     l1037:	
  1836                           ;incstack = 0
  1837                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1838                           
  1839  0743  3000               	movlw	0
  1840  0744  00FC               	movwf	___lldiv@quotient+3
  1841  0745  3000               	movlw	0
  1842  0746  00FB               	movwf	___lldiv@quotient+2
  1843  0747  3000               	movlw	0
  1844  0748  00FA               	movwf	___lldiv@quotient+1
  1845  0749  3000               	movlw	0
  1846  074A  00F9               	movwf	___lldiv@quotient
  1847  074B  0873               	movf	___lldiv@divisor+3,w
  1848  074C  0472               	iorwf	___lldiv@divisor+2,w
  1849  074D  0471               	iorwf	___lldiv@divisor+1,w
  1850  074E  0470               	iorwf	___lldiv@divisor,w
  1851  074F  1903               	skipnz
  1852  0750  2F52               	goto	u241
  1853  0751  2F53               	goto	u240
  1854  0752                     u241:	
  1855  0752  2F94               	goto	l1057
  1856  0753                     u240:	
  1857  0753                     l1039:	
  1858  0753  01FD               	clrf	___lldiv@counter
  1859  0754  0AFD               	incf	___lldiv@counter,f
  1860  0755  2F61               	goto	l1043
  1861  0756                     l1041:	
  1862  0756  3001               	movlw	1
  1863  0757                     u255:	
  1864  0757  35F0               	lslf	___lldiv@divisor,f
  1865  0758  0DF1               	rlf	___lldiv@divisor+1,f
  1866  0759  0DF2               	rlf	___lldiv@divisor+2,f
  1867  075A  0DF3               	rlf	___lldiv@divisor+3,f
  1868  075B  0B89               	decfsz	9,f
  1869  075C  2F57               	goto	u255
  1870  075D  3001               	movlw	1
  1871  075E  00F8               	movwf	??___lldiv
  1872  075F  0878               	movf	??___lldiv,w
  1873  0760  07FD               	addwf	___lldiv@counter,f
  1874  0761                     l1043:	
  1875  0761  1FF3               	btfss	___lldiv@divisor+3,7
  1876  0762  2F64               	goto	u261
  1877  0763  2F65               	goto	u260
  1878  0764                     u261:	
  1879  0764  2F56               	goto	l1041
  1880  0765                     u260:	
  1881  0765                     l1045:	
  1882  0765  3001               	movlw	1
  1883  0766                     u275:	
  1884  0766  35F9               	lslf	___lldiv@quotient,f
  1885  0767  0DFA               	rlf	___lldiv@quotient+1,f
  1886  0768  0DFB               	rlf	___lldiv@quotient+2,f
  1887  0769  0DFC               	rlf	___lldiv@quotient+3,f
  1888  076A  0B89               	decfsz	9,f
  1889  076B  2F66               	goto	u275
  1890  076C                     l1047:	
  1891  076C  0873               	movf	___lldiv@divisor+3,w
  1892  076D  0277               	subwf	___lldiv@dividend+3,w
  1893  076E  1D03               	skipz
  1894  076F  2F7A               	goto	u285
  1895  0770  0872               	movf	___lldiv@divisor+2,w
  1896  0771  0276               	subwf	___lldiv@dividend+2,w
  1897  0772  1D03               	skipz
  1898  0773  2F7A               	goto	u285
  1899  0774  0871               	movf	___lldiv@divisor+1,w
  1900  0775  0275               	subwf	___lldiv@dividend+1,w
  1901  0776  1D03               	skipz
  1902  0777  2F7A               	goto	u285
  1903  0778  0870               	movf	___lldiv@divisor,w
  1904  0779  0274               	subwf	___lldiv@dividend,w
  1905  077A                     u285:	
  1906  077A  1C03               	skipc
  1907  077B  2F7D               	goto	u281
  1908  077C  2F7E               	goto	u280
  1909  077D                     u281:	
  1910  077D  2F87               	goto	l1053
  1911  077E                     u280:	
  1912  077E                     l1049:	
  1913  077E  0870               	movf	___lldiv@divisor,w
  1914  077F  02F4               	subwf	___lldiv@dividend,f
  1915  0780  0871               	movf	___lldiv@divisor+1,w
  1916  0781  3BF5               	subwfb	___lldiv@dividend+1,f
  1917  0782  0872               	movf	___lldiv@divisor+2,w
  1918  0783  3BF6               	subwfb	___lldiv@dividend+2,f
  1919  0784  0873               	movf	___lldiv@divisor+3,w
  1920  0785  3BF7               	subwfb	___lldiv@dividend+3,f
  1921  0786                     l1051:	
  1922  0786  1479               	bsf	___lldiv@quotient,0
  1923  0787                     l1053:	
  1924  0787  3001               	movlw	1
  1925  0788                     u295:	
  1926  0788  36F3               	lsrf	___lldiv@divisor+3,f
  1927  0789  0CF2               	rrf	___lldiv@divisor+2,f
  1928  078A  0CF1               	rrf	___lldiv@divisor+1,f
  1929  078B  0CF0               	rrf	___lldiv@divisor,f
  1930  078C  0B89               	decfsz	9,f
  1931  078D  2F88               	goto	u295
  1932  078E                     l1055:	
  1933  078E  3001               	movlw	1
  1934  078F  02FD               	subwf	___lldiv@counter,f
  1935  0790  1D03               	btfss	3,2
  1936  0791  2F93               	goto	u301
  1937  0792  2F94               	goto	u300
  1938  0793                     u301:	
  1939  0793  2F65               	goto	l1045
  1940  0794                     u300:	
  1941  0794                     l1057:	
  1942  0794  087C               	movf	___lldiv@quotient+3,w
  1943  0795  00F3               	movwf	?___lldiv+3
  1944  0796  087B               	movf	___lldiv@quotient+2,w
  1945  0797  00F2               	movwf	?___lldiv+2
  1946  0798  087A               	movf	___lldiv@quotient+1,w
  1947  0799  00F1               	movwf	?___lldiv+1
  1948  079A  0879               	movf	___lldiv@quotient,w
  1949  079B  00F0               	movwf	?___lldiv
  1950  079C                     l337:	
  1951  079C  0008               	return
  1952  079D                     __end_of___lldiv:	
  1953                           
  1954                           	psect	text9
  1955  05C1                     __ptext9:	
  1956 ;; *************** function _Cursor_Off *****************
  1957 ;; Defined at:
  1958 ;;		line 139 in file "i2c_display.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;		None
  1961 ;; Auto vars:     Size  Location     Type
